,ABILIFY,ACETAMINOPHEN.CODEINE,ACYCLOVIR,ADVAIR.DISKUS,AGGRENOX,ALENDRONATE.SODIUM,ALLOPURINOL,ALPRAZOLAM,AMIODARONE.HCL,AMITRIPTYLINE.HCL,AMLODIPINE.BESYLATE,AMLODIPINE.BESYLATE.BENAZEPRIL,AMOXICILLIN,AMOX.TR.POTASSIUM.CLAVULANATE,AMPHETAMINE.SALT.COMBO,ATENOLOL,ATORVASTATIN.CALCIUM,AVODART,AZITHROMYCIN,BACLOFEN,BD.ULTRA.FINE.PEN.NEEDLE,BENAZEPRIL.HCL,BENICAR,BENICAR.HCT,BENZTROPINE.MESYLATE,BISOPROLOL.HYDROCHLOROTHIAZIDE,BRIMONIDINE.TARTRATE,BUMETANIDE,BUPROPION.HCL.SR,BUPROPION.XL,BUSPIRONE.HCL,BYSTOLIC,CARBAMAZEPINE,CARBIDOPA.LEVODOPA,CARISOPRODOL,CARTIA.XT,CARVEDILOL,CEFUROXIME,CELEBREX,CEPHALEXIN,CHLORHEXIDINE.GLUCONATE,CHLORTHALIDONE,CILOSTAZOL,CIPROFLOXACIN.HCL,CITALOPRAM.HBR,CLINDAMYCIN.HCL,CLOBETASOL.PROPIONATE,CLONAZEPAM,CLONIDINE.HCL,CLOPIDOGREL,CLOTRIMAZOLE.BETAMETHASONE,COLCRYS,COMBIVENT.RESPIMAT,CRESTOR,CYCLOBENZAPRINE.HCL,DEXILANT,DIAZEPAM,DICLOFENAC.SODIUM,DICYCLOMINE.HCL,DIGOX,DIGOXIN,DILTIAZEM.24HR.CD,DILTIAZEM.24HR.ER,DILTIAZEM.ER,DILTIAZEM.HCL,DIOVAN,DIPHENOXYLATE.ATROPINE,DIVALPROEX.SODIUM,DIVALPROEX.SODIUM.ER,DONEPEZIL.HCL,DORZOLAMIDE.TIMOLOL,DOXAZOSIN.MESYLATE,DOXEPIN.HCL,DOXYCYCLINE.HYCLATE,DULOXETINE.HCL,ENALAPRIL.MALEATE,ESCITALOPRAM.OXALATE,ESTRADIOL,EXELON,FAMOTIDINE,FELODIPINE.ER,FENOFIBRATE,FENTANYL,FINASTERIDE,FLOVENT.HFA,FLUCONAZOLE,FLUOXETINE.HCL,FLUTICASONE.PROPIONATE,FUROSEMIDE,GABAPENTIN,GEMFIBROZIL,GLIMEPIRIDE,GLIPIZIDE,GLIPIZIDE.ER,GLIPIZIDE.XL,GLYBURIDE,HALOPERIDOL,HUMALOG,HYDRALAZINE.HCL,HYDROCHLOROTHIAZIDE,HYDROCODONE.ACETAMINOPHEN,HYDROCORTISONE,HYDROMORPHONE.HCL,HYDROXYZINE.HCL,IBANDRONATE.SODIUM,IBUPROFEN,INSULIN.SYRINGE,IPRATROPIUM.BROMIDE,IRBESARTAN,ISOSORBIDE.MONONITRATE.ER,JANTOVEN,JANUMET,JANUVIA,KETOCONAZOLE,KLOR.CON.10,KLOR.CON.M10,KLOR.CON.M20,LABETALOL.HCL,LACTULOSE,LAMOTRIGINE,LANSOPRAZOLE,LANTUS,LANTUS.SOLOSTAR,LATANOPROST,LEVEMIR,LEVEMIR.FLEXPEN,LEVETIRACETAM,LEVOFLOXACIN,LEVOTHYROXINE.SODIUM,LIDOCAINE,LISINOPRIL,LISINOPRIL.HYDROCHLOROTHIAZIDE,LITHIUM.CARBONATE,LORAZEPAM,LOSARTAN.HYDROCHLOROTHIAZIDE,LOSARTAN.POTASSIUM,LOVASTATIN,LOVAZA,LUMIGAN,LYRICA,MECLIZINE.HCL,MELOXICAM,METFORMIN.HCL,METFORMIN.HCL.ER,METHADONE.HCL,METHOCARBAMOL,METHOTREXATE,METHYLPREDNISOLONE,METOCLOPRAMIDE.HCL,METOLAZONE,METOPROLOL.SUCCINATE,METOPROLOL.TARTRATE,METRONIDAZOLE,MIRTAZAPINE,MONTELUKAST.SODIUM,MORPHINE.SULFATE,MORPHINE.SULFATE.ER,MUPIROCIN,NABUMETONE,NAMENDA,NAMENDA.XR,NAPROXEN,NASONEX,NEXIUM,NIACIN.ER,NIFEDICAL.XL,NIFEDIPINE.ER,NITROFURANTOIN.MONO.MACRO,NITROSTAT,NORTRIPTYLINE.HCL,NOVOLOG,NOVOLOG.FLEXPEN,NYSTATIN,OLANZAPINE,OMEPRAZOLE,ONDANSETRON.HCL,ONDANSETRON.ODT,ONGLYZA,OXCARBAZEPINE,OXYBUTYNIN.CHLORIDE,OXYBUTYNIN.CHLORIDE.ER,OXYCODONE.ACETAMINOPHEN,OXYCODONE.HCL,OXYCONTIN,PANTOPRAZOLE.SODIUM,PAROXETINE.HCL,PHENOBARBITAL,PHENYTOIN.SODIUM.EXTENDED,PIOGLITAZONE.HCL,POLYETHYLENE.GLYCOL.3350,POTASSIUM.CHLORIDE,PRADAXA,PRAMIPEXOLE.DIHYDROCHLORIDE,PRAVASTATIN.SODIUM,PREDNISONE,PREMARIN,PRIMIDONE,PROAIR.HFA,PROMETHAZINE.HCL,PROPRANOLOL.HCL,PROPRANOLOL.HCL.ER,QUETIAPINE.FUMARATE,QUINAPRIL.HCL,RALOXIFENE.HCL,RAMIPRIL,RANEXA,RANITIDINE.HCL,RESTASIS,RISPERIDONE,ROPINIROLE.HCL,SEROQUEL.XR,SERTRALINE.HCL,SIMVASTATIN,SOTALOL,SPIRIVA,SPIRONOLACTONE,SUCRALFATE,SULFAMETHOXAZOLE.TRIMETHOPRIM,SUMATRIPTAN.SUCCINATE,SYMBICORT,SYNTHROID,TAMSULOSIN.HCL,TEMAZEPAM,TERAZOSIN.HCL,TIMOLOL.MALEATE,TIZANIDINE.HCL,TOLTERODINE.TARTRATE.ER,TOPIRAMATE,TOPROL.XL,TORSEMIDE,TRAMADOL.HCL,TRAVATAN.Z,TRAZODONE.HCL,TRIAMCINOLONE.ACETONIDE,TRIAMTERENE.HYDROCHLOROTHIAZID,VALACYCLOVIR,VALSARTAN,VALSARTAN.HYDROCHLOROTHIAZIDE,VENLAFAXINE.HCL,VENLAFAXINE.HCL.ER,VENTOLIN.HFA,VERAPAMIL.ER,VESICARE,VOLTAREN,VYTORIN,WARFARIN.SODIUM,XARELTO,ZETIA,ZIPRASIDONE.HCL,ZOLPIDEM.TARTRATE,Opioid.Prescriber,Deaths
HI,136,203,143,1241,76,1442,1562,478,70,120,4748,678,653,282,31,1366,5699,115,877,74,399,168,441,71,76,11,26,21,58,46,54,86,33,255,104,22,1371,55,571,352,172,104,34,716,538,143,480,387,230,1561,11,305,318,1072,44,63,208,48,28,134,233,53,212,117,80,505,14,115,117,879,0,27,29,172,248,60,450,115,120,136,802,537,78,421,107,67,167,1153,2191,1096,185,488,652,166,121,92,0,146,281,1366,1298,83,29,0,203,341,119,24,765,193,0,342,704,215,37,0,18,442,229,58,50,248,590,146,0,72,86,278,3583,213,3865,533,25,356,1132,4395,1790,70,39,372,157,297,2687,250,12,0,105,231,74,90,2363,1542,23,513,714,66,156,287,0,401,139,403,202,709,52,16,399,36,100,121,13,71,78,128,2250,63,15,161,0,68,34,288,602,82,963,25,20,56,92,290,533,114,57,2501,1838,110,12,851,0,42,11,375,0,532,205,49,715,0,196,41,50,358,3523,80,1024,248,44,459,80,169,414,1171,139,287,38,25,145,55,0,0,531,0,558,666,266,48,120,374,0,43,427,62,69,166,37,942,48,115,111,761,47,157.0
IA,1079,284,200,2047,191,2771,2355,3329,392,1551,8661,503,2394,638,141,4566,8137,425,1975,781,635,1158,247,115,719,221,197,231,496,782,821,290,389,1007,39,66,2145,206,907,1858,731,311,158,1757,3962,490,496,2096,702,2614,281,80,455,1891,864,285,594,489,149,390,864,830,425,278,113,557,66,549,599,2294,201,1017,160,528,1848,1289,2111,288,258,1321,169,1887,1059,1680,212,331,1714,2862,9509,5612,921,1890,1357,432,276,212,425,584,296,5007,9389,165,222,271,109,827,399,329,299,1495,603,194,1231,311,92,203,513,331,513,737,348,1395,1245,1916,419,342,775,1101,14882,127,10178,1997,280,3451,1248,4184,1779,79,449,979,336,2481,6451,1116,205,64,333,425,352,206,4629,6021,281,1743,2238,168,720,365,522,1475,782,718,247,1481,356,161,327,212,338,301,556,597,358,536,13023,329,54,118,134,1337,966,1391,793,248,2553,1624,256,591,573,2362,5812,125,476,2605,3400,233,436,2335,57,551,332,2038,287,60,477,42,2756,108,1700,1169,75,3898,12077,261,2066,1985,490,1237,238,969,633,3309,523,681,660,468,312,418,29,255,4775,593,2436,1256,1756,250,13,731,420,1545,602,477,774,96,101,6524,362,1081,277,2295,120,264.0
ID,742,121,67,569,36,546,624,1415,43,530,2610,44,370,194,310,747,2940,0,671,277,144,93,49,39,438,48,77,66,358,982,537,78,209,167,168,23,934,0,446,493,161,88,11,672,1592,80,88,1456,494,899,12,80,148,518,289,27,230,323,33,200,146,187,189,52,15,124,39,274,278,502,251,238,163,147,1376,90,1121,309,51,95,24,260,827,733,27,142,1289,1145,2559,2632,153,361,238,118,62,36,132,155,53,1719,6348,31,78,57,80,345,56,18,168,349,101,64,132,135,25,63,247,77,51,832,142,387,471,548,37,91,157,184,5372,44,3899,801,253,1691,492,1834,555,0,230,677,33,1036,2273,559,348,152,341,166,138,83,1672,1370,47,487,502,75,579,170,89,305,41,228,0,343,36,11,23,142,147,82,43,163,71,617,4253,181,73,0,212,335,278,544,951,276,660,542,33,108,80,406,1677,67,238,1122,1499,126,73,1014,180,246,64,1258,76,39,58,28,710,50,868,534,221,1609,2566,48,639,739,52,477,140,201,243,1507,391,110,158,396,107,282,0,286,1943,118,1965,400,578,38,0,91,109,745,170,172,246,93,34,1946,103,135,242,1411,88,212.0
IL,2568,3417,653,6220,646,6984,9234,12791,2222,4014,36996,1987,4974,2883,603,11870,34819,1151,7242,2674,3789,2426,1830,851,1824,967,1770,1340,1533,1708,1512,2172,1302,2616,568,1071,14967,877,2541,2929,623,745,707,5093,9368,878,1600,7606,4798,16508,1041,984,1382,9060,3076,773,2484,1361,1258,3247,2163,1725,1640,596,837,3679,317,2967,1383,10074,2124,2081,394,1717,6678,7114,7871,592,1286,5928,850,5549,4273,4845,506,1194,5308,11304,37084,19375,1590,4778,6906,2629,918,1422,764,3330,5290,19226,39355,1201,480,720,559,4062,2379,812,1466,5205,250,597,4376,1329,1575,1109,4044,891,819,2205,1430,5409,5552,8993,985,1190,3405,4644,39493,1495,41561,7113,784,10697,4956,16457,6104,744,2895,3893,1949,6915,25658,4024,503,537,1279,2147,1179,1645,21777,24967,1057,5043,7765,641,1658,1023,1014,6696,3264,3056,705,5881,1123,1184,4279,1176,1130,794,1406,1512,1537,2820,30955,1388,289,520,995,2525,4007,1987,1231,760,14580,3997,748,1674,2124,5082,17391,1062,1677,14759,11710,1036,761,9861,693,1542,574,6196,895,589,2002,405,6713,1245,6112,2652,469,11775,35148,692,6192,5177,1173,3459,400,3170,3908,12619,1916,1858,2979,1833,351,1879,325,1262,14144,2473,7510,3882,6024,776,630,2931,576,3280,1525,1751,2418,1130,500,25505,3623,3736,951,7385,555,1705.0
IN,1721,1188,617,4636,498,5346,6893,11444,1848,3270,27871,1918,3777,1983,871,9601,26173,784,5926,2522,2682,2738,880,585,996,1410,815,1047,1343,1881,1783,1915,955,1891,459,615,14150,628,2663,4913,620,903,909,4601,8543,447,942,7399,3844,14617,851,436,933,7972,2944,975,3692,2079,935,1626,1514,1267,1967,721,970,2387,305,2560,1335,8543,1460,2335,475,1866,6166,2129,7555,1416,1383,3478,358,3953,3396,1711,322,1405,4887,6145,27424,16537,1376,6008,2670,1442,668,334,395,2766,2881,12774,37064,431,455,1062,333,2292,1534,446,808,5808,407,573,3119,1055,1163,1184,4053,422,421,2094,1218,3842,3914,5318,1257,1382,2806,3526,32240,709,33111,7187,320,6720,4628,12068,3423,630,1483,3795,1577,7785,15634,4182,1398,386,2260,2143,800,795,14543,17274,682,4085,5620,659,3408,1087,807,6275,3514,2121,480,5015,656,228,942,1153,2180,941,1542,1666,1680,1912,25316,1235,524,456,624,2533,1853,7014,2704,1662,9454,3191,537,977,1865,4562,11942,1370,1188,14331,9427,998,941,6136,1201,823,512,3481,553,958,2067,1028,4604,889,3301,3543,685,9703,24303,826,4293,5334,579,3102,744,2137,4935,7845,1276,1309,1521,3472,433,1981,1127,1360,11801,1376,7005,1695,4786,521,470,2367,546,3094,1049,1844,1661,1464,626,21376,2964,2936,472,6147,324,1172.0
KS,745,311,199,1015,121,1778,1871,2913,450,1200,8766,422,1447,397,205,2761,5874,77,1489,742,554,882,240,39,450,255,167,260,413,615,658,723,346,459,293,224,3295,101,668,1188,89,247,108,1386,2845,160,264,2456,1136,3356,101,80,174,1874,1052,223,892,306,202,629,1030,778,472,211,116,576,132,793,413,1846,318,567,192,380,2179,1252,1925,755,326,876,250,1149,1400,1064,153,307,1069,2386,7396,4380,511,1082,867,196,66,277,214,597,276,3549,9769,91,540,279,171,577,381,100,269,1115,139,42,564,195,158,206,596,166,88,928,312,846,970,806,370,349,568,1189,10568,488,8817,1544,231,1826,1171,4404,847,73,265,770,111,2481,4464,933,675,224,1205,382,677,269,3623,4363,195,2014,2112,365,1414,232,131,1769,268,577,256,1322,319,100,311,326,341,77,554,544,410,571,7103,367,84,65,139,852,296,2353,1744,826,3419,801,184,232,280,1502,4865,197,447,2850,3240,575,104,1493,237,580,201,1675,202,246,370,244,1161,360,942,762,439,2843,7651,514,1058,1457,383,907,173,695,1268,2926,515,509,357,897,112,509,12,141,3449,359,2540,616,1348,17,82,398,338,1255,278,354,537,412,164,5807,546,772,284,1960,129,332.0
KY,1067,877,213,2830,462,3030,4154,6385,1763,3650,21038,1150,3206,2040,277,7378,18171,766,4447,2182,1507,1882,622,334,497,372,281,1173,845,1067,2043,1570,541,1427,380,388,10874,386,1587,1669,391,845,506,3344,7678,481,519,5058,2881,13097,227,414,921,6616,2297,825,3671,2325,1152,1795,1390,1322,1468,681,807,1929,297,1166,446,4904,330,1707,669,1046,4137,1317,3051,1853,748,1412,193,3980,798,2467,323,1415,3281,6337,18639,17760,1394,3113,2771,1033,356,849,168,978,2765,11106,26004,245,161,603,312,2821,1380,131,770,7608,102,401,2749,303,458,617,2098,409,582,1041,1665,2295,2199,1534,753,830,1798,3150,22244,274,28211,5722,138,3911,3037,9418,1933,933,958,2068,1192,7145,14011,2193,227,780,594,2124,1207,361,10914,16068,571,1838,5809,224,928,790,393,2620,1483,1885,542,7596,590,158,1272,785,1523,658,641,812,1468,879,21276,1464,248,421,383,1221,1018,4275,1434,414,8303,3004,361,870,1177,2562,8983,1049,820,11362,5254,1140,862,5791,1957,1122,287,2492,702,444,1856,1457,6339,378,1441,2617,219,6814,16828,1425,3384,3040,1280,2173,756,2395,2451,5948,1008,532,1069,2426,192,1878,401,424,5371,543,5510,1243,2913,308,209,1687,409,1785,1710,1205,936,619,467,8520,2003,2428,262,3367,198,1077.0
LA,1199,742,116,2989,584,3019,5182,11687,1685,3214,25144,2889,2549,1403,614,4989,18300,639,3047,1644,1532,2854,1126,639,811,401,809,886,729,1515,1530,2322,503,672,1027,313,8844,529,2057,1205,302,298,885,3384,5183,600,388,6030,4687,11210,417,771,506,6019,2697,1363,2528,690,534,1949,857,592,1045,495,368,3910,320,873,978,4267,806,1839,389,1324,5310,2050,4844,1832,1218,1494,446,3257,1825,1493,158,1380,2856,6538,17590,15376,830,4607,2531,734,599,525,312,625,3146,12469,31486,201,156,381,504,1943,640,304,826,3195,551,602,2344,841,492,432,1758,737,917,753,937,2664,2207,3464,367,712,1783,1784,20515,259,19611,4548,230,3484,3153,9081,2494,726,592,3080,1179,8814,14131,2014,445,1048,663,1319,879,533,12052,11715,459,2994,4656,554,2820,1242,515,4252,1976,1516,665,7557,537,631,2573,705,828,204,510,564,749,1217,15121,701,235,678,346,1399,1159,8202,3301,699,7795,1998,446,941,1233,3324,11454,1062,774,12643,4096,1245,310,3398,1093,622,319,4346,888,404,1579,795,2628,362,1792,1690,661,5361,13869,905,2440,2705,963,1918,251,1036,2209,5295,2037,659,1193,3739,515,931,61,581,10177,942,4964,1367,2575,323,455,3196,229,2143,573,710,1498,1358,419,6267,2612,2054,687,5787,224,777.0
MA,4347,1382,384,4049,654,4702,4835,11446,973,2699,21987,617,2410,792,1951,13577,22697,281,2669,1490,1723,461,372,122,3730,60,691,675,4495,2076,1934,250,640,1003,477,193,3720,228,1128,1336,827,960,205,2169,12684,312,1551,17021,3386,5569,396,737,804,5312,2071,573,5088,519,545,1484,950,870,2070,350,340,2481,151,3532,2063,4078,805,1578,1115,1109,4529,1631,3270,306,489,932,290,2490,1692,2896,1185,461,6682,6787,20411,16101,754,1990,2989,1231,403,1318,1880,1574,1173,14488,7341,220,567,898,56,4137,1228,487,521,3499,739,166,1879,2248,477,406,1409,1267,969,4631,355,3332,2503,2379,808,365,2152,1287,25708,1584,33247,3246,1394,13936,832,9093,2772,51,786,1475,1072,1090,15057,2855,1328,123,619,449,628,296,15310,14102,831,6826,2456,571,1767,1081,422,2838,969,1550,164,1827,227,402,1727,463,802,781,1296,732,964,5567,28822,565,46,202,1973,817,2050,7057,9054,2101,6136,3606,331,673,995,2709,5384,419,355,9819,6029,325,481,7263,110,1566,498,9459,592,156,336,205,4575,560,6039,1376,983,10654,27457,329,3968,2524,429,1399,465,1696,1730,6424,652,1503,1347,868,274,2166,210,1158,7133,471,15891,2391,1593,559,540,957,782,4154,550,959,875,452,53,21603,920,1585,1380,8430,369,1289.0
MD,475,1098,391,3165,118,1800,2733,4178,883,786,15296,960,2014,1342,90,4388,13605,554,3530,625,1035,656,667,365,570,136,610,114,257,728,925,702,361,580,413,93,4094,555,1286,959,389,210,181,2526,2817,288,788,2412,1792,4992,513,730,597,3849,1551,462,1264,668,408,696,471,555,358,220,245,1187,86,1188,241,2285,867,464,135,946,2301,620,2565,174,331,574,48,1572,1480,1307,228,497,1839,4910,10421,6765,567,1833,1783,790,342,374,296,935,1811,7181,6034,143,611,212,166,1813,452,415,689,1178,862,388,1393,795,232,241,1373,384,608,799,1102,1508,1498,2528,555,673,1553,1798,12977,1223,16299,3100,158,3246,2230,7919,2047,276,652,2080,634,3269,8666,1404,1015,239,1127,1411,277,225,8269,8249,431,2604,2916,248,1590,455,279,1071,385,1076,399,3051,158,264,921,314,343,379,593,517,429,482,9124,425,159,304,283,653,740,4862,6480,1226,5477,1257,288,208,488,1153,3217,511,200,7265,5208,278,193,3471,426,307,95,1846,164,157,601,111,4038,512,1397,366,101,4507,11056,121,2810,1369,264,1385,181,1121,1647,5222,220,551,925,776,109,383,352,87,7864,636,3387,1318,1290,306,229,1346,128,965,844,420,688,979,470,6062,824,1068,152,3386,303,1070.0
ME,361,218,80,1873,35,607,1031,1076,48,868,5078,27,454,219,183,2505,5345,24,792,795,488,742,173,22,292,12,147,105,303,891,510,54,168,242,31,0,835,14,271,490,183,188,33,691,1676,89,57,2006,606,1307,79,92,297,1293,1130,334,757,111,248,254,148,348,244,174,76,441,57,357,420,1005,233,712,93,292,1542,461,1068,75,46,684,12,599,486,461,421,173,1477,1441,4615,3347,185,259,1239,293,101,435,285,591,279,3872,4305,54,88,105,14,688,301,11,15,1096,453,38,393,91,157,167,721,60,96,675,189,722,591,726,165,344,266,156,7625,185,7472,679,288,2408,145,2296,2034,72,490,598,295,914,3542,488,187,120,720,134,168,105,2752,4747,109,854,902,85,409,37,95,398,214,356,185,978,82,24,168,220,351,173,172,324,178,353,6289,182,12,37,100,383,298,735,2393,479,2490,1254,51,139,188,568,1019,67,253,1471,2222,79,79,1864,146,293,117,1055,27,36,144,27,1965,251,984,600,121,3114,5005,96,1459,450,253,621,296,358,331,1098,206,254,239,198,32,374,32,0,2205,411,2589,537,228,188,95,115,150,853,836,161,229,108,24,3178,104,429,370,1093,94,216.0
MI,3012,4821,633,6151,338,5065,6551,23572,1998,3308,30559,1529,5913,1535,1248,13295,29828,902,7207,2694,2747,1549,925,630,2468,332,1045,2016,1648,1792,1835,1147,1471,3447,1597,404,12888,259,2435,5343,1035,1009,799,6106,9265,1061,2246,7585,4307,13742,929,1017,1124,4760,4100,615,5001,1006,1380,1736,1176,1089,2217,426,510,1094,680,3303,2085,8179,1432,1734,510,1668,5799,3626,5372,935,1028,2362,342,3640,3459,3348,462,1685,5709,10443,23834,21012,1637,4329,4225,1139,854,992,987,1092,4355,15539,52812,1215,912,750,270,7733,998,548,551,7277,714,335,2739,1735,746,867,2148,673,1081,2967,2094,3227,4445,7505,630,1099,3457,2244,32617,2145,39824,7693,600,8499,4203,15463,4763,582,1681,3758,1466,6420,24663,2484,1476,664,2231,2136,764,649,13144,21569,1101,4282,4974,412,2489,916,413,3851,1044,3429,446,3833,386,549,2016,636,1995,741,1082,1338,1499,2806,33048,840,171,274,1035,2677,2265,3715,3167,824,7733,4421,586,1362,2024,3462,11443,980,1138,11677,10347,849,1044,10581,1713,1558,853,5683,864,698,1540,690,7850,756,4114,2624,1875,11041,36681,690,6484,4318,793,3596,921,3562,3935,11646,2138,1346,2907,2192,1009,2911,1806,973,13573,1241,7918,3560,5514,615,154,1273,612,2885,3384,1851,1643,1761,650,12149,2665,2798,584,7185,554,1762.0
MN,2199,814,241,2946,423,4558,4406,2244,588,1947,15977,403,2307,893,275,11712,16194,325,2587,888,1461,553,131,77,1294,90,644,265,1088,1514,2535,99,568,1986,84,279,3598,367,1119,2057,447,813,196,2858,7872,173,551,4265,1187,4602,63,184,480,3200,833,243,978,317,382,1215,910,907,765,363,172,940,290,1745,1703,4087,754,1453,187,1164,3467,647,4234,390,182,1247,138,949,1445,1663,631,304,3556,5028,16580,11221,1159,1434,1746,1441,640,571,468,1488,1167,10941,10152,445,274,528,105,1251,477,274,402,3019,1874,89,1033,797,345,205,1036,370,375,1723,562,1735,3415,3831,192,401,1713,1070,22979,713,24398,4022,422,5041,1513,9397,2544,141,331,1035,331,1002,10039,2167,534,240,1477,559,144,418,11602,12403,677,3891,1639,222,741,453,468,1945,476,890,386,1644,184,138,537,254,913,801,430,857,694,3114,22059,379,300,20,413,1083,1614,2978,2661,1174,4182,2524,310,572,695,3595,7640,164,1307,5770,6672,528,225,3496,77,1257,742,6579,242,222,488,188,3951,384,3566,968,599,7411,22918,411,2457,2956,490,1608,577,905,894,5119,413,1064,959,602,678,1320,36,574,7616,679,6762,2380,3208,215,11,287,622,3246,1116,428,638,305,183,10725,648,1278,378,3137,259,517.0
MO,1414,795,685,2971,290,3376,5356,11305,1272,2963,23820,1259,3784,1698,467,5472,18202,417,4259,1967,2426,1434,943,683,858,535,370,412,1348,1565,1483,1765,609,1228,808,713,11015,322,1557,2731,723,741,375,3142,8283,911,838,3865,3269,7151,476,428,1108,4607,2351,613,2543,1522,1149,1013,1243,1637,1221,961,633,1861,309,1030,615,4684,502,1713,585,1613,4058,1837,4332,1410,780,1511,404,2686,2203,2403,217,1276,3530,6330,17013,12676,1252,5053,2318,953,512,625,447,1026,2817,11757,21758,155,493,545,248,2035,1109,292,895,4171,448,263,1928,581,939,493,1787,647,233,1854,653,2612,3188,1914,566,616,1650,2157,23133,672,28925,4611,367,4430,2996,10697,5341,424,1026,1581,677,5191,14018,3255,558,401,711,1582,905,473,9143,14400,710,3651,4392,730,1872,663,300,3471,1591,2136,316,4283,441,441,1327,491,960,1013,983,1132,832,1158,18891,725,101,301,418,1530,1316,5209,2939,1695,6718,2633,164,427,1030,2488,11300,958,751,7989,5344,843,452,5741,394,905,345,3022,997,339,1134,253,7080,497,1557,2439,664,6301,19028,995,3040,3141,485,2288,466,1708,2741,6175,1386,815,686,2292,404,1776,240,1285,10572,665,5994,1997,3325,635,300,1381,463,2448,1003,1095,1222,568,363,9900,1395,1734,156,5460,288,1067.0
MS,836,335,248,1139,372,1852,3831,3953,1303,1422,16929,1160,1504,935,302,3715,10471,900,2094,885,399,1596,614,728,773,451,284,364,466,399,564,904,173,899,608,114,7494,448,660,1238,315,355,526,2951,4605,454,126,2976,3081,6908,209,776,317,3124,884,731,1089,385,348,1036,913,539,671,459,290,1875,185,552,447,3029,592,1363,205,893,2924,1793,1982,1165,266,1527,179,1882,1214,1696,27,1089,1360,2667,11113,9933,811,2808,1556,626,155,504,430,331,1859,6352,18118,115,154,217,206,761,415,85,393,2463,58,513,1549,182,808,221,985,376,268,551,545,1272,841,1907,383,526,1107,1470,10512,12,11874,5100,152,2529,2911,6266,2242,135,811,1828,1156,5890,8565,1302,66,297,1647,1103,531,702,6407,5518,506,1585,2905,88,614,847,244,1984,367,1201,308,2982,119,335,950,498,567,375,301,317,307,439,13765,593,122,248,130,740,675,2652,806,207,3976,1218,148,1001,1308,1714,8637,205,425,8602,3388,852,437,2569,959,570,241,1644,604,384,820,289,2941,384,949,986,188,3317,9488,936,1506,2491,449,1799,183,1053,1758,5283,1153,1101,629,2006,219,938,13,889,5499,856,2646,588,2902,210,217,2838,218,1319,449,942,788,576,302,4897,585,1688,142,3144,130,336.0
MT,73,199,143,630,11,484,981,397,73,446,2943,140,386,219,19,835,2634,240,418,279,226,325,83,35,105,53,29,78,133,296,196,58,91,15,37,0,875,0,346,352,41,196,37,439,1510,36,123,812,111,882,14,63,132,494,350,78,242,80,51,235,249,126,155,39,26,115,24,137,83,448,13,388,77,109,922,164,389,140,0,160,15,291,412,357,14,29,690,635,2516,2349,132,251,263,131,71,26,19,106,41,1709,3518,11,13,0,12,174,38,11,45,234,29,0,211,90,127,14,280,42,76,361,111,262,465,188,79,89,311,147,4645,27,4404,763,38,856,363,1901,248,19,34,337,28,796,2319,236,195,107,361,100,107,76,2063,1500,13,325,466,102,238,145,167,192,0,201,64,390,16,18,100,94,51,59,80,63,69,257,3126,43,38,47,55,277,194,515,561,183,843,486,25,85,148,152,1493,60,112,750,981,156,57,583,127,265,73,619,105,47,108,0,329,12,235,338,23,904,4281,61,648,471,59,278,13,294,209,1726,189,141,26,227,64,133,0,75,1219,15,949,360,453,46,0,71,26,462,128,96,173,122,61,2225,163,263,99,725,55,125.0
NC,1974,921,741,6065,839,5855,9869,20091,2526,5613,48764,3636,4389,2359,1194,10698,36335,1765,5953,2954,3040,5117,1246,1035,2571,1940,774,913,1734,2951,1941,2884,1442,2318,1392,693,18471,910,4200,2549,583,1954,631,6496,10823,981,826,12713,5966,18242,876,2440,1710,13654,4976,1995,6188,2490,1964,2580,1578,3123,2933,1616,1021,3872,506,1908,1941,7747,1547,2622,1263,2547,9324,3296,7445,2384,1032,2267,581,7093,2970,5408,451,2553,7295,12124,33261,27560,1227,8491,4200,2826,1562,748,1243,2090,5294,20023,32483,479,1056,1287,744,3496,1543,554,928,8107,1063,1113,4397,1020,1416,1170,4208,1320,1018,4278,1722,3492,6655,7476,959,1869,3730,4056,40143,744,40131,11550,500,11854,8740,22047,5003,893,1866,5115,2151,11548,23429,8485,2321,853,3337,1781,1372,686,24574,23537,953,4819,7775,699,2701,1105,694,3667,1411,2742,826,11341,1684,279,1990,1542,2024,774,1054,2098,1329,1998,44081,1316,493,994,605,2147,1861,15240,11272,3072,14041,4427,675,1540,3325,5254,15890,1276,1885,22455,14021,1788,997,9447,3720,1294,638,4164,1362,594,3193,1006,7056,1001,3284,3702,1069,11863,34290,1491,6692,6282,1201,4054,831,3376,8441,13667,3412,1166,1442,3690,493,3211,380,1600,18009,1498,10280,2701,5475,1194,545,4949,705,4468,2009,2126,2233,1852,1019,13544,4037,4683,905,15065,498,1358.0
